[0.212s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.663s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vision_pkg' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.663s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vision_pkg' build argument 'cmake_clean_cache' from command line to 'False'
[0.663s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vision_pkg' build argument 'cmake_clean_first' from command line to 'False'
[0.663s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vision_pkg' build argument 'cmake_force_configure' from command line to 'False'
[0.663s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vision_pkg' build argument 'ament_cmake_args' from command line to 'None'
[0.663s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vision_pkg' build argument 'catkin_cmake_args' from command line to 'None'
[0.663s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vision_pkg' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.664s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'vision_pkg' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/VISION/build/vision_pkg', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/VISION/install/vision_pkg', 'merge_install': False, 'path': '/home/orin/VISION/src/vision_pkg', 'symlink_install': True, 'test_result_base': None}[0m
[0.664s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.666s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.667s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/orin/VISION/src/vision_pkg' with build type 'ament_python'
[0.667s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('vision_pkg', 'ament_prefix_path')
[0.670s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.670s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/VISION/install/vision_pkg/share/vision_pkg/hook/ament_prefix_path.ps1'
[0.672s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/orin/VISION/install/vision_pkg/share/vision_pkg/hook/ament_prefix_path.dsv'
[0.672s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/VISION/install/vision_pkg/share/vision_pkg/hook/ament_prefix_path.sh'
[0.674s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.674s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.173s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/orin/VISION/src/vision_pkg'
[1.173s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.173s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.799s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mWhile undoing a previous installation files outside the Python library path are being ignored: /home/orin/VISION/install/vision_pkg/share/ament_index/resource_index/packages/vision_pkg[0m
[1.799s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mWhile undoing a previous installation files outside the Python library path are being ignored: /home/orin/VISION/install/vision_pkg/share/vision_pkg/package.xml[0m
[1.800s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mWhile undoing a previous installation files outside the Python library path are being ignored: /home/orin/VISION/install/vision_pkg/lib/vision_pkg/hardware[0m
[1.807s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/orin/VISION/build/vision_pkg': PYTHONPATH=/home/orin/VISION/build/vision_pkg/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/orin/VISION/install/vision_pkg/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/orin/VISION/build/vision_pkg/build --no-deps symlink_data --force[0m
[2.691s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('vision_pkg', 'pythonpath_develop')
[2.692s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/VISION/build/vision_pkg/share/vision_pkg/hook/pythonpath_develop.ps1'
[2.694s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/orin/VISION/build/vision_pkg' returned '0': PYTHONPATH=/home/orin/VISION/build/vision_pkg/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/orin/VISION/install/vision_pkg/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/orin/VISION/build/vision_pkg/build --no-deps symlink_data --force[0m
[2.695s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/orin/VISION/build/vision_pkg/share/vision_pkg/hook/pythonpath_develop.dsv'
[2.697s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/VISION/build/vision_pkg/share/vision_pkg/hook/pythonpath_develop.sh'
[2.707s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/VISION/install/vision_pkg' for CMake module files
[2.709s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/VISION/install/vision_pkg' for CMake config files
[2.710s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/VISION/install/vision_pkg/lib'
[2.710s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/VISION/install/vision_pkg/bin'
[2.711s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/VISION/install/vision_pkg/lib/pkgconfig/vision_pkg.pc'
[2.712s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/VISION/install/vision_pkg/lib/python3.10/site-packages'
[2.712s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('vision_pkg', 'pythonpath')
[2.713s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/VISION/install/vision_pkg/share/vision_pkg/hook/pythonpath.ps1'
[2.714s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/orin/VISION/install/vision_pkg/share/vision_pkg/hook/pythonpath.dsv'
[2.714s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/VISION/install/vision_pkg/share/vision_pkg/hook/pythonpath.sh'
[2.715s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/VISION/install/vision_pkg/bin'
[2.715s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(vision_pkg)
[2.717s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/VISION/install/vision_pkg/share/vision_pkg/package.ps1'
[2.719s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/orin/VISION/install/vision_pkg/share/vision_pkg/package.dsv'
[2.720s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/VISION/install/vision_pkg/share/vision_pkg/package.sh'
[2.722s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/VISION/install/vision_pkg/share/vision_pkg/package.bash'
[2.725s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/VISION/install/vision_pkg/share/vision_pkg/package.zsh'
[2.727s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/orin/VISION/install/vision_pkg/share/colcon-core/packages/vision_pkg)
[2.728s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[2.729s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[2.729s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[2.730s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[2.749s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[2.749s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[2.750s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[2.792s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[2.793s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/orin/VISION/install/local_setup.ps1'
[2.796s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/orin/VISION/install/_local_setup_util_ps1.py'
[2.801s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/orin/VISION/install/setup.ps1'
[2.804s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/orin/VISION/install/local_setup.sh'
[2.806s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/orin/VISION/install/_local_setup_util_sh.py'
[2.808s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/orin/VISION/install/setup.sh'
[2.812s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/orin/VISION/install/local_setup.bash'
[2.814s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/orin/VISION/install/setup.bash'
[2.819s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/orin/VISION/install/local_setup.zsh'
[2.821s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/orin/VISION/install/setup.zsh'
